Project,Rule,Failed Control
eplus-cgr-ide-03-70b2,gke-eplus-chgr-private-cluster-09be4617-all,tcp:all ports
eplus-cgr-ide-03-70b2,gke-eplus-chgr-private-cluster-09be4617-all,udp:all ports
eplus-cgr-ide-03-70b2,gke-eplus-chgr-private-cluster-09be4617-vms,ip_range: 0.0.0.0
eplus-cgr-ide-03-70b2,gke-eplus-chgr-private-cluster-09be4617-vms,bad port(s) found: ['tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535']
eplus-cgr-ide-03-70b2,gke-eplus-chgr-private-cluster-09be4617-vms,bad port(s) found: ['udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535']
eplus-cgr-ide-03-70b2,k8s-e956b49bb5d92e89-node-http-hc,public target: 130.211.0.0/22
eplus-cgr-ide-03-70b2,k8s-e956b49bb5d92e89-node-http-hc,public target: 35.191.0.0/16
eplus-cgr-ide-03-70b2,k8s-e956b49bb5d92e89-node-http-hc,public target: 209.85.152.0/22
eplus-cgr-ide-03-70b2,k8s-e956b49bb5d92e89-node-http-hc,public target: 209.85.204.0/22
eplus-cgr-ide-03-70b2,k8s-fw-a84758148cc3f11ea9ed34201ac10000,ip_range: 0.0.0.0
eplus-cgr-ide-03-70b2,k8s-fw-a84758148cc3f11ea9ed34201ac10000,bad port(s) found: ['tcp:80']
eplus-cgr-ide-03-70b2,k8s-fw-a9bb2eb23cc3f11ea9ed34201ac10000,ip_range: 0.0.0.0
eplus-mgf-ide-03-6601,a2935c482cc1011ea96fe42010a9a00d,ip_range: 0.0.0.0
eplus-mgf-ide-03-6601,a2935c482cc1011ea96fe42010a9a00d,bad port(s) found: ['tcp:80']
eplus-mgf-ide-03-6601,eplus-mgf-ide-vpc-kcl-rule,ip_range: 0.0.0.0
eplus-mgf-ide-03-6601,eplus-mgf-ide-vpc-kcl-rule,bad port(s) found: ['tcp:80']
eplus-mgf-ide-03-6601,gke-eplus-mgf-ide-gke-cluster-96dac624-all,udp:all ports
eplus-mgf-ide-03-6601,gke-eplus-mgf-ide-gke-cluster-96dac624-all,tcp:all ports
eplus-mgf-ide-03-6601,gke-eplus-mgf-ide-gke-cluster-96dac624-ssh,public target: 35.246.47.144/32
eplus-mgf-ide-03-6601,gke-eplus-mgf-ide-gke-cluster-96dac624-ssh,public target: 35.242.162.194/32
eplus-mgf-ide-03-6601,gke-eplus-mgf-ide-gke-cluster-96dac624-ssh,public target: 35.246.115.41/32
eplus-mgf-ide-03-6601,gke-eplus-mgf-ide-gke-cluster-96dac624-ssh,bad port(s) found: ['tcp:22']
eplus-mgf-ide-03-6601,gke-eplus-mgf-ide-gke-cluster-96dac624-vms,bad port(s) found: ['tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535']
eplus-mgf-ide-03-6601,gke-eplus-mgf-ide-gke-cluster-96dac624-vms,bad port(s) found: ['udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535']
eplus-mgf-ide-03-6601,k8s-a5976a714d8c77e8-node-hc,public target: 209.85.204.0/22
eplus-mgf-ide-03-6601,k8s-a5976a714d8c77e8-node-hc,public target: 130.211.0.0/22
eplus-mgf-ide-03-6601,k8s-a5976a714d8c77e8-node-hc,public target: 35.191.0.0/16
eplus-mgf-ide-03-6601,k8s-a5976a714d8c77e8-node-hc,public target: 209.85.152.0/22
dp-fw-ide-02-6627,fdn-vpc-auto-allow-http,ip_range: 0.0.0.0
dp-fw-ide-02-6627,fdn-vpc-auto-allow-http,bad port(s) found: ['tcp:80']
dp-fw-ide-02-6627,fdn-vpc-auto-allow-https,ip_range: 0.0.0.0
dp-fw-ide-02-6627,ssh-test,ip_range: 0.0.0.0
dp-fw-ide-02-6627,ssh-test,bad port(s) found: ['tcp:22']
dp-api-ide-02-59ef,cumulus-allow-http,ip_range: 0.0.0.0
dp-api-ide-02-59ef,cumulus-allow-http,bad port(s) found: ['tcp:80']
dp-api-ide-02-59ef,cumulus-allow-https,ip_range: 0.0.0.0
dp-api-ide-02-59ef,cumulus-allow-icmp,ip_range: 0.0.0.0
dp-api-ide-02-59ef,cumulus-allow-internal,tcp/udp:all ports
dp-api-ide-02-59ef,cumulus-allow-rdp,ip_range: 0.0.0.0
dp-api-ide-02-59ef,cumulus-allow-rdp,bad port(s) found: ['tcp:3389']
dp-api-ide-02-59ef,cumulus-allow-ssh,ip_range: 0.0.0.0
dp-api-ide-02-59ef,cumulus-allow-ssh,bad port(s) found: ['tcp:22']
dp-api-ide-02-59ef,gke-kafka-cluster-58ab0380-all,tcp:all ports
dp-api-ide-02-59ef,gke-kafka-cluster-58ab0380-all,udp:all ports
dp-api-ide-02-59ef,gke-kafka-cluster-58ab0380-ssh,public target: 35.246.46.133/32
dp-api-ide-02-59ef,gke-kafka-cluster-58ab0380-ssh,bad port(s) found: ['tcp:22']
dp-api-ide-02-59ef,gke-kafka-cluster-58ab0380-vms,bad port(s) found: ['udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535']
dp-api-ide-02-59ef,gke-kafka-cluster-58ab0380-vms,bad port(s) found: ['tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535']
dp-api-ide-02-59ef,k8s-69e32d06bf4f6b16-node-http-hc,public target: 130.211.0.0/22
dp-api-ide-02-59ef,k8s-69e32d06bf4f6b16-node-http-hc,public target: 35.191.0.0/16
dp-api-ide-02-59ef,k8s-69e32d06bf4f6b16-node-http-hc,public target: 209.85.152.0/22
dp-api-ide-02-59ef,k8s-69e32d06bf4f6b16-node-http-hc,public target: 209.85.204.0/22
dp-api-ide-02-59ef,k8s-a245b4554d24a5a7-node-http-hc,public target: 130.211.0.0/22
dp-api-ide-02-59ef,k8s-a245b4554d24a5a7-node-http-hc,public target: 35.191.0.0/16
dp-api-ide-02-59ef,k8s-a245b4554d24a5a7-node-http-hc,public target: 209.85.152.0/22
dp-api-ide-02-59ef,k8s-a245b4554d24a5a7-node-http-hc,public target: 209.85.204.0/22
dp-api-ide-02-59ef,k8s-fw-a9ad35d5ac69b11ea8f7342010a9a00a,ip_range: 0.0.0.0
eplus-ath-ide-04-bd03,gke-cluster-1-7401d118-all,tcp:all ports
eplus-ath-ide-04-bd03,gke-cluster-1-7401d118-all,udp:all ports
eplus-ath-ide-04-bd03,gke-cluster-1-7401d118-ssh,public target: 35.200.160.36/32
eplus-ath-ide-04-bd03,gke-cluster-1-7401d118-ssh,bad port(s) found: ['tcp:22']
eplus-ath-ide-04-bd03,gke-cluster-1-7401d118-vms,ip_range: 0.0.0.0
eplus-ath-ide-04-bd03,gke-cluster-1-7401d118-vms,bad port(s) found: ['tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535']
eplus-ath-ide-04-bd03,gke-cluster-1-7401d118-vms,bad port(s) found: ['udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535']
eplus-ath-ide-04-bd03,k8s-6bcd7c0a31576867-node-http-hc,public target: 130.211.0.0/22
eplus-ath-ide-04-bd03,k8s-6bcd7c0a31576867-node-http-hc,public target: 35.191.0.0/16
eplus-ath-ide-04-bd03,k8s-6bcd7c0a31576867-node-http-hc,public target: 209.85.152.0/22
eplus-ath-ide-04-bd03,k8s-6bcd7c0a31576867-node-http-hc,public target: 209.85.204.0/22
eplus-ath-ide-04-bd03,k8s-fw-a5d4ac754c68411eaae2c42010aa0000,ip_range: 0.0.0.0
eplus-ath-ide-04-bd03,k8s-fw-a5d4ac754c68411eaae2c42010aa0000,bad port(s) found: ['tcp:80']
eplus-cco-ide-06-46bd,gke-gke-cluster-ead0c139-all,ip_range: 0.0.0.0
eplus-cco-ide-06-46bd,gke-gke-cluster-ead0c139-all,tcp:all ports
eplus-cco-ide-06-46bd,gke-gke-cluster-ead0c139-all,udp:all ports
eplus-cco-ide-06-46bd,gke-gke-cluster-ead0c139-ssh,public target: 34.78.221.31/32
eplus-cco-ide-06-46bd,gke-gke-cluster-ead0c139-ssh,public target: 130.211.56.16/32
eplus-cco-ide-06-46bd,gke-gke-cluster-ead0c139-ssh,public target: 104.155.63.40/32
eplus-cco-ide-06-46bd,gke-gke-cluster-ead0c139-ssh,bad port(s) found: ['tcp:22']
eplus-cco-ide-06-46bd,gke-gke-cluster-ead0c139-vms,bad port(s) found: ['tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535']
eplus-cco-ide-06-46bd,gke-gke-cluster-ead0c139-vms,bad port(s) found: ['udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535']
eplus-cus-ide-04-05cb,gke-cus-badgen-2982aec1-all,tcp:all ports
eplus-cus-ide-04-05cb,gke-cus-badgen-2982aec1-all,udp:all ports
eplus-cus-ide-04-05cb,gke-cus-badgen-2982aec1-ssh,public target: 35.200.85.165/32
eplus-cus-ide-04-05cb,gke-cus-badgen-2982aec1-ssh,bad port(s) found: ['tcp:22']
eplus-cus-ide-04-05cb,gke-cus-badgen-2982aec1-vms,bad port(s) found: ['tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535']
eplus-cus-ide-04-05cb,gke-cus-badgen-2982aec1-vms,bad port(s) found: ['udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535']
eplus-cus-ide-04-05cb,k8s-276ea5d9a9777eea-node-http-hc,public target: 130.211.0.0/22
eplus-cus-ide-04-05cb,k8s-276ea5d9a9777eea-node-http-hc,public target: 35.191.0.0/16
eplus-cus-ide-04-05cb,k8s-276ea5d9a9777eea-node-http-hc,public target: 209.85.152.0/22
eplus-cus-ide-04-05cb,k8s-276ea5d9a9777eea-node-http-hc,public target: 209.85.204.0/22
eplus-cus-ide-04-05cb,k8s-fw-a2080939bcbf311ea95f842010a9201d,ip_range: 0.0.0.0
eplus-cus-ide-04-05cb,k8s-fw-a2080939bcbf311ea95f842010a9201d,bad port(s) found: ['tcp:80']
eplus-cus-ide-04-05cb,k8s-fw-a677f877ec03e11ea9cb042010a9201f,ip_range: 0.0.0.0
eplus-cus-ide-04-05cb,k8s-fw-a677f877ec03e11ea9cb042010a9201f,bad port(s) found: ['tcp:80']
eplus-mgf-ide-02-35b6,allow-internal-egress-eplus-mgf-ide-03,ip_range: 0.0.0.0
eplus-mgf-ide-02-35b6,allow-internal-egress-eplus-mgf-ide-03,tcp/udp:all ports
eplus-mgf-ide-02-35b6,gke-ns-kcl-eplus-mgf-ide-026d4670-all,tcp:all ports
eplus-mgf-ide-02-35b6,gke-ns-kcl-eplus-mgf-ide-026d4670-all,udp:all ports
eplus-mgf-ide-02-35b6,gke-ns-kcl-eplus-mgf-ide-026d4670-ssh,public target: 34.89.117.72/32
eplus-mgf-ide-02-35b6,gke-ns-kcl-eplus-mgf-ide-026d4670-ssh,public target: 35.246.55.75/32
eplus-mgf-ide-02-35b6,gke-ns-kcl-eplus-mgf-ide-026d4670-ssh,public target: 35.246.70.217/32
eplus-mgf-ide-02-35b6,gke-ns-kcl-eplus-mgf-ide-026d4670-ssh,bad port(s) found: ['tcp:22']
eplus-mgf-ide-02-35b6,gke-ns-kcl-eplus-mgf-ide-026d4670-vms,bad port(s) found: ['tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535']
eplus-mgf-ide-02-35b6,gke-ns-kcl-eplus-mgf-ide-026d4670-vms,bad port(s) found: ['udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535']
eplus-mgf-ide-02-35b6,k8s-ba765c258af82743-node-http-hc,public target: 209.85.204.0/22
eplus-mgf-ide-02-35b6,k8s-ba765c258af82743-node-http-hc,public target: 130.211.0.0/22
eplus-mgf-ide-02-35b6,k8s-ba765c258af82743-node-http-hc,public target: 35.191.0.0/16
eplus-mgf-ide-02-35b6,k8s-ba765c258af82743-node-http-hc,public target: 209.85.152.0/22
eplus-mgf-ide-02-35b6,k8s-fw-a583191c0c20611ea879042010a9a00f,ip_range: 0.0.0.0
eplus-mgf-ide-02-35b6,k8s-fw-a583191c0c20611ea879042010a9a00f,bad port(s) found: ['tcp:80']
sec-sen-ide-04-e4cd,test-egress,ip_range: 0.0.0.0
sec-sen-ide-04-e4cd,test-egress,tcp/udp:all ports
sec-sen-ide-04-e4cd,test-egress2,ip_range: 0.0.0.0
sec-sen-ide-04-e4cd,test-egress2,tcp/udp:all ports
sec-sen-ide-04-e4cd,test-egress3,ip_range: 0.0.0.0
sec-sen-ide-04-e4cd,test-egress3,tcp/udp:all ports
sec-sen-ide-04-e4cd,test-ingress,ip_range: 0.0.0.0
sec-sen-ide-04-e4cd,test-ingress,tcp/udp:all ports
sec-sen-ide-04-e4cd,test-vpc,ip_range: 0.0.0.0
sec-sen-ide-04-e4cd,test-vpc,bad port(s) found: ['tcp:22']
eplus-jrn-ide-01-0376,gke-jrnpoc-d9f403b0-all,udp:all ports
eplus-jrn-ide-01-0376,gke-jrnpoc-d9f403b0-all,tcp:all ports
eplus-jrn-ide-01-0376,gke-jrnpoc-d9f403b0-ssh,public target: 35.234.148.200/32
eplus-jrn-ide-01-0376,gke-jrnpoc-d9f403b0-ssh,public target: 35.189.81.76/32
eplus-jrn-ide-01-0376,gke-jrnpoc-d9f403b0-ssh,public target: 35.242.133.156/32
eplus-jrn-ide-01-0376,gke-jrnpoc-d9f403b0-ssh,bad port(s) found: ['tcp:22']
eplus-jrn-ide-01-0376,gke-jrnpoc-d9f403b0-vms,bad port(s) found: ['tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535_x', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535', 'tcp:1-65535']
eplus-jrn-ide-01-0376,gke-jrnpoc-d9f403b0-vms,bad port(s) found: ['udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535_x', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535', 'udp:1-65535']
eplus-jrn-ide-01-0376,k8s-fw-l7--cfbd520bae82dd15,public target: 130.211.0.0/22
eplus-jrn-ide-01-0376,k8s-fw-l7--cfbd520bae82dd15,public target: 35.191.0.0/16
eplus-jrn-ide-01-0376,k8s-fw-l7--cfbd520bae82dd15,public target: 209.85.152.0/22
